Symbol,Sector,Industry,Change,Mcap
FOXA,Consumer Services,Broadcasting,-8.93,
TWOU,Technology Services,Packaged Software,4.08,2.92
MMM,Producer Manufacturing,Industrial Conglomerates,1.22,116.72
ABT,Health Technology,Medical Specialties,-6.9,196.3
ABBV,Health Technology,Pharmaceuticals: Major,6.57,203.82
ANF,Retail Trade,Apparel/Footwear Retail,2.8,
ACN,Technology Services,Information Technology Services,0.83,181.61
ACEV,Finance,Financial Conglomerates,2.3,
ATVI,Consumer Durables,Recreational Products,8.82,77.06
ADBE,Technology Services,Packaged Software,7.2,266.22
AAP,Retail Trade,Specialty Stores,1.44,12.99
AMD,Electronic Technology,Semiconductors,3.14,99.08
AFRM,Technology Services,Internet Software/Services,-7.56,18.27
AFL,Finance,Life/Health Insurance,5.43,37.67
A,Health Technology,Medical Specialties,5.78,43.81
AGL,Health Services,Medical/Nursing Services,-1.39,
AGNC,Finance,Real Estate Investment Trusts,-3.57,9.25
AIG,Finance,Multi-Line Insurance,-0.46,43.85
AL,Finance,Finance/Rental/Leasing,-5.36,5.22
APD,Process Industries,Chemicals: Specialty,-8.28,66.19
ABNB,Technology Services,Internet Software/Services,-2.32,92.14
AJAX,Finance,Financial Conglomerates,-6.4,
AKAM,Technology Services,Internet Software/Services,-2.14,19.23
ALB,Process Industries,Chemicals: Specialty,-7.7,19.64
AA,Non-Energy Minerals,Aluminum,7.78,6.89
ALXN,Health Technology,Biotechnology,9.5,40.14
BABA,Retail Trade,Internet Retail,2.9,579.98
ALGN,Health Technology,Medical Specialties,-0.67,
ALLT,Electronic Technology,Computer Communications,-6.51,0.72
MDRX,Technology Services,Information Technology Services,-6.13,2.48
ALL,Finance,Property/Casualty Insurance,1.99,39.2
ALLY,Finance,Regional Banks,6.36,19.79
GOOGL,Technology Services,Internet Software/Services,-9.55,
GOOG,Technology Services,Internet Software/Services,-1.02,1664.0
AYX,Technology Services,Packaged Software,3.7,5.66
ATUS,Consumer Services,Cable/Satellite TV,7.85,16.01
MO,Consumer Non-Durables,Tobacco,7.41,88.97
AMZN,Retail Trade,Internet Retail,4.52,1707.0
ABEV,Consumer Non-Durables,Beverages: Alcoholic,-8.43,60.42
AMC,Consumer Services,Movies/Entertainment,7.54,29.25
AMRC,Industrial Services,Engineering & Construction,-9.68,3.12
AAL,Transportation,Airlines,-8.83,14.74
AXL,Producer Manufacturing,Auto Parts: OEM,6.32,1.32
AEO,Retail Trade,Apparel/Footwear Retail,-0.29,5.82
AEP,Utilities,Electric Utilities,7.76,42.54
AXP,Finance,Finance/Rental/Leasing,-6.61,131.58
AMH,Finance,Real Estate Investment Trusts,6.14,12.66
AMT,Finance,Real Estate Investment Trusts,3.77,123.19
COLD,Finance,Real Estate Investment Trusts,-2.56,9.91
AME,Producer Manufacturing,Electrical Products,-9.27,31.44
AMGN,Health Technology,Biotechnology,3.78,138.57
FOLD,Health Technology,Biotechnology,6.39,2.85
AMRX,Health Technology,Pharmaceuticals: Major,-8.1,0.85
APH,Electronic Technology,Electronic Components,3.87,40.82
ADI,Electronic Technology,Semiconductors,2.56,62.12
PLAN,Technology Services,Packaged Software,-0.98,7.62
ANGI,Technology Services,Internet Software/Services,-0.43,7.28
AU,Non-Energy Minerals,Precious Metals,7.17,
BUD,Consumer Non-Durables,Beverages: Alcoholic,-8.33,
NLY,Finance,Real Estate Investment Trusts,5.82,13.0
ANSS,Technology Services,Packaged Software,1.79,29.5
AM,Industrial Services,Oil & Gas Pipelines,-0.83,4.89
AR,Energy Minerals,Oil & Gas Production,-0.09,4.3
ANTM,Health Services,Managed Health Care,9.2,93.89
AOS,Producer Manufacturing,Building Products,-0.29,11.04
APA,Energy Minerals,Oil & Gas Production,-8.35,8.47
APXT,Finance,Financial Conglomerates,9.1,
ARI,Finance,Real Estate Investment Trusts,-6.61,
APSG,Finance,Finance/Rental/Leasing,-7.11,
APPN,Technology Services,Packaged Software,6.99,8.33
AAPL,Electronic Technology,Telecommunications Equipment,2.89,2177.0
AMAT,Producer Manufacturing,Industrial Machinery,5.21,127.07
APP,Technology Services,Packaged Software,5.58,
ATR,Process Industries,Containers/Packaging,3.71,9.42
ARMK,Consumer Services,Restaurants,2.77,9.59
ADM,Process Industries,Agricultural Commodities/Milling,-7.23,36.43
ACTC,Finance,Financial Conglomerates,6.8,
ARNC,Non-Energy Minerals,Aluminum,-7.28,4.08
ARCT,Health Technology,Pharmaceuticals: Major,6.83,0.94
ARCC,Finance,Investment Managers,-0.91,8.69
ANET,Electronic Technology,Computer Communications,-2.4,27.84
ARR,Finance,Real Estate Investment Trusts,0.05,
ARVL,Consumer Durables,Motor Vehicles,3.93,
AACQ,Finance,Financial Conglomerates,8.16,
ASAN,Technology Services,Packaged Software,-9.52,
ASML,Producer Manufacturing,Industrial Machinery,6.7,295.93
AZN,Health Technology,Pharmaceuticals: Major,4.73,155.08
HOME,Retail Trade,Specialty Stores,6.89,2.36
T,Communications,Major Telecommunications,-7.22,207.7
AY,Utilities,Alternative Power Generation,-5.52,4.17
ACIC,Finance,Financial Conglomerates,-5.33,
TEAM,Technology Services,Packaged Software,-3.41,62.73
ADSK,Technology Services,Packaged Software,9.2,61.71
ATHM,Technology Services,Internet Software/Services,-8.84,
ADP,Technology Services,Data Processing Services,6.89,84.75
AZO,Retail Trade,Specialty Stores,-2.82,29.96
AVLR,Technology Services,Packaged Software,5.69,12.04
AVB,Finance,Real Estate Investment Trusts,-6.47,29.9
EQH,Finance,Financial Conglomerates,4.19,13.34
AXTA,Process Industries,Industrial Specialties,3.86,7.29
AXON,Electronic Technology,Aerospace & Defense,-8.98,
BTG,Non-Energy Minerals,Precious Metals,1.33,5.21
BIDU,Technology Services,Internet Software/Services,8.51,65.96
BKR,Industrial Services,Oilfield Services/Equipment,4.18,25.76
BLL,Process Industries,Containers/Packaging,4.22,26.62
BLDP,Producer Manufacturing,Electrical Products,6.25,5.32
BBD,Finance,Major Banks,9.95,55.23
BMA,Finance,Regional Banks,8.63,
BSBR,Finance,Regional Banks,1.58,33.43
BAC,Finance,Major Banks,-9.2,354.42
BZUN,Retail Trade,Internet Retail,8.81,
BCS,Finance,Major Banks,-5.52,43.09
GOLD,Non-Energy Minerals,Precious Metals,3.38,41.37
BHC,Health Technology,Pharmaceuticals: Other,-4.88,11.37
BAX,Health Technology,Medical Specialties,-3.76,41.62
BBAR,Finance,Regional Banks,-1.74,
BDX,Health Technology,Medical Specialties,6.76,70.58
BDC,Producer Manufacturing,Electrical Products,4.92,2.36
BRK.B,Finance,Multi-Line Insurance,5.52,
BBY,Retail Trade,Electronics/Appliance Stores,5.5,28.56
BYND,Consumer Non-Durables,Food: Major Diversified,6.59,9.55
BHP,Non-Energy Minerals,Other Metals/Minerals,0.22,190.82
BILI,Technology Services,Internet Software/Services,-7.27,43.77
BIO,Health Technology,Medical Specialties,-2.39,17.94
BIIB,Health Technology,Biotechnology,9.81,61.14
BMRN,Health Technology,Biotechnology,8.08,15.07
BNTX,Health Technology,Biotechnology,-1.26,53.27
BJ,Retail Trade,Specialty Stores,3.92,6.61
BB,Technology Services,Packaged Software,3.31,7.98
BLK,Finance,Investment Managers,-4.71,133.73
BX,Finance,Investment Managers,-2.36,67.37
BK,Finance,Major Banks,-5.62,43.45
BA,Electronic Technology,Aerospace & Defense,7.24,143.36
BKNG,Consumer Services,Other Consumer Services,0.47,94.62
BAH,Commercial Services,Miscellaneous Commercial Services,-4.18,11.85
BWA,Producer Manufacturing,Auto Parts: OEM,-4.6,12.46
BSX,Health Technology,Medical Specialties,-3.22,60.44
BOX,Technology Services,Information Technology Services,8.12,4.09
BP,Energy Minerals,Integrated Oil,-6.1,94.66
BRFS,Consumer Non-Durables,Food: Meat/Fish/Dairy,-1.07,4.71
BMY,Health Technology,Pharmaceuticals: Major,-3.61,150.24
BRX,Finance,Real Estate Investment Trusts,4.96,7.09
AVGO,Electronic Technology,Semiconductors,9.12,194.28
BAM,Finance,Investment Managers,-7.45,78.66
BIPC,Utilities,Gas Distributors,-2.57,
